ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0042608,T cell receptor binding,2/44,11/18737,0.181818181818182,77.4256198347107,12.3009336749668,0.000292458584266471,0.03480257152771,0.0310929652746458,HLA-E/HLA-A,2
GO:0016922,nuclear receptor binding,3/44,137/18737,0.0218978102189781,9.32498341074984,4.74474047189697,0.00406840260392865,0.216103234965887,0.193068790195087,TOB2/TRERF1/BRD8,3
GO:0042605,peptide antigen binding,2/44,47/18737,0.0425531914893617,18.1208897485493,5.70158867294654,0.00544798071342571,0.216103234965887,0.193068790195087,HLA-E/HLA-A,2
GO:0030374,nuclear receptor coactivator activity,2/44,57/18737,0.0350877192982456,14.9417862838915,5.11437639623912,0.00792492686255022,0.232527761075553,0.207742625994081,TRERF1/BRD8,2
GO:0005522,profilin binding,1/44,10/18737,0.1,42.5840909090909,6.38143544826409,0.0232418673713969,0.232527761075553,0.207742625994081,WIPF1,1
GO:1905394,retromer complex binding,1/44,10/18737,0.1,42.5840909090909,6.38143544826409,0.0232418673713969,0.232527761075553,0.207742625994081,TBC1D5,1
GO:0005225,volume-sensitive anion channel activity,1/44,11/18737,0.0909090909090909,38.7128099173554,6.0699903316888,0.0255368082501095,0.232527761075553,0.207742625994081,TTYH3,1
GO:0008046,axon guidance receptor activity,1/44,11/18737,0.0909090909090909,38.7128099173554,6.0699903316888,0.0255368082501095,0.232527761075553,0.207742625994081,PTK7,1
GO:0008526,phosphatidylinositol transfer activity,1/44,11/18737,0.0909090909090909,38.7128099173554,6.0699903316888,0.0255368082501095,0.232527761075553,0.207742625994081,PITPNA,1
GO:0019864,IgG binding,1/44,11/18737,0.0909090909090909,38.7128099173554,6.0699903316888,0.0255368082501095,0.232527761075553,0.207742625994081,FCGRT,1
GO:0042809,nuclear vitamin D receptor binding,1/44,15/18737,0.0666666666666667,28.3893939393939,5.14845837298419,0.0346639917392277,0.232527761075553,0.207742625994081,TOB2,1
GO:0008525,phosphatidylcholine transporter activity,1/44,18/18737,0.0555555555555556,23.6578282828283,4.66593286368216,0.0414544998463138,0.232527761075553,0.207742625994081,PITPNA,1
GO:1901611,phosphatidylglycerol binding,1/44,18/18737,0.0555555555555556,23.6578282828283,4.66593286368216,0.0414544998463138,0.232527761075553,0.207742625994081,PITPNA,1
GO:0005229,intracellularly calcium-gated chloride channel activity,1/44,19/18737,0.0526315789473684,22.4126794258373,4.53047114045284,0.0437076117650465,0.232527761075553,0.207742625994081,TTYH3,1
GO:0141147,intracellularly calcium-gated channel activity,1/44,19/18737,0.0526315789473684,22.4126794258373,4.53047114045284,0.0437076117650465,0.232527761075553,0.207742625994081,TTYH3,1
GO:0042288,MHC class I protein binding,1/44,20/18737,0.05,21.2920454545455,4.40502095021216,0.0459555477134564,0.232527761075553,0.207742625994081,HLA-E,1
GO:0003841,1-acylglycerol-3-phosphate O-acyltransferase activity,1/44,21/18737,0.0476190476190476,20.2781385281385,4.28838235023081,0.048198319306159,0.232527761075553,0.207742625994081,AGPAT1,1
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,3/44,349/18737,0.00859598853868195,3.66052357384736,2.43409683385198,0.0484199796759494,0.232527761075553,0.207742625994081,TOB2/TRERF1/BRD8,3
GO:0042171,lysophosphatidic acid acyltransferase activity,1/44,22/18737,0.0454545454545455,19.3564049586777,4.17954811172614,0.0504359381323248,0.232527761075553,0.207742625994081,AGPAT1,1
GO:0071617,lysophospholipid acyltransferase activity,1/44,22/18737,0.0454545454545455,19.3564049586777,4.17954811172614,0.0504359381323248,0.232527761075553,0.207742625994081,AGPAT1,1
GO:0008649,rRNA methyltransferase activity,1/44,23/18737,0.0434782608695652,18.5148221343874,4.07766563287476,0.0526684157557381,0.232527761075553,0.207742625994081,METTL15,1
GO:0048027,mRNA 5'-UTR binding,1/44,24/18737,0.0416666666666667,17.7433712121212,3.98200766924649,0.0548957637148462,0.232527761075553,0.207742625994081,RPL41,1
GO:0140102,catalytic activity, acting on a rRNA,1/44,24/18737,0.0416666666666667,17.7433712121212,3.98200766924649,0.0548957637148462,0.232527761075553,0.207742625994081,METTL15,1
GO:0008483,transaminase activity,1/44,25/18737,0.04,17.0336363636364,3.89194956597691,0.0571179935228165,0.232527761075553,0.207742625994081,BCAT2,1
GO:0015662,P-type ion transporter activity,1/44,25/18737,0.04,17.0336363636364,3.89194956597691,0.0571179935228165,0.232527761075553,0.207742625994081,ATP13A1,1
GO:0140358,P-type transmembrane transporter activity,1/44,25/18737,0.04,17.0336363636364,3.89194956597691,0.0571179935228165,0.232527761075553,0.207742625994081,ATP13A1,1
GO:0019865,immunoglobulin binding,1/44,26/18737,0.0384615384615385,16.3784965034965,3.80695135059801,0.0593351166675896,0.232527761075553,0.207742625994081,FCGRT,1
GO:0050750,low-density lipoprotein particle receptor binding,1/44,26/18737,0.0384615384615385,16.3784965034965,3.80695135059801,0.0593351166675896,0.232527761075553,0.207742625994081,SNX17,1
GO:0120014,phospholipid transfer activity,1/44,26/18737,0.0384615384615385,16.3784965034965,3.80695135059801,0.0593351166675896,0.232527761075553,0.207742625994081,PITPNA,1
GO:0001671,ATPase activator activity,1/44,27/18737,0.037037037037037,15.7718855218855,3.72654350561812,0.0615471446119343,0.232527761075553,0.207742625994081,DNAJC19,1
GO:0046966,nuclear thyroid hormone receptor binding,1/44,28/18737,0.0357142857142857,15.2086038961039,3.65031555912388,0.0637540887934985,0.232527761075553,0.207742625994081,BRD8,1
GO:0003823,antigen binding,2/44,177/18737,0.0112994350282486,4.81176168464304,2.47200111112892,0.0648387347188258,0.232527761075553,0.207742625994081,HLA-E/HLA-A,2
GO:0016769,transferase activity, transferring nitrogenous groups,1/44,29/18737,0.0344827586206897,14.6841692789969,3.57790685647273,0.0659559606248676,0.232527761075553,0.207742625994081,BCAT2,1
GO:0031210,phosphatidylcholine binding,1/44,30/18737,0.0333333333333333,14.194696969697,3.50899903670464,0.0681527714936144,0.232527761075553,0.207742625994081,PITPNA,1
GO:0016411,acylglycerol O-acyltransferase activity,1/44,31/18737,0.032258064516129,13.7368035190616,3.44330985347522,0.0703445327623523,0.232527761075553,0.207742625994081,AGPAT1,1
GO:0070325,lipoprotein particle receptor binding,1/44,31/18737,0.032258064516129,13.7368035190616,3.44330985347522,0.0703445327623523,0.232527761075553,0.207742625994081,SNX17,1
GO:0003714,transcription corepressor activity,2/44,205/18737,0.00975609756097561,4.15454545454546,2.2033213792504,0.0835753165730607,0.268796288437682,0.240145290864271,TOB2/TRERF1,2
GO:0050997,quaternary ammonium group binding,1/44,40/18737,0.025,10.6460227272727,2.96290404311895,0.0898450147262715,0.272725053804376,0.243655289113153,PITPNA,1
GO:0140318,protein transporter activity,1/44,41/18737,0.024390243902439,10.3863636363636,2.91904122149049,0.0919868994859678,0.272725053804376,0.243655289113153,ATP13A1,1
GO:0042056,chemoattractant activity,1/44,42/18737,0.0238095238095238,10.1390692640693,2.87666409923377,0.0941238580023682,0.272725053804376,0.243655289113153,SCG2,1
GO:0042287,MHC protein binding,1/44,42/18737,0.0238095238095238,10.1390692640693,2.87666409923377,0.0941238580023682,0.272725053804376,0.243655289113153,HLA-E,1
GO:0046915,transition metal ion transmembrane transporter activity,1/44,43/18737,0.0232558139534884,9.90327695560254,2.83568682875489,0.096255901342721,0.272725053804376,0.243655289113153,ATP13A1,1
GO:0001223,transcription coactivator binding,1/44,45/18737,0.0222222222222222,9.46313131313131,2.75762193055845,0.100505286642968,0.275840884443198,0.246439003350402,TRERF1,1
GO:0099095,ligand-gated monoatomic anion channel activity,1/44,46/18737,0.0217391304347826,9.25741106719368,2.72039411223212,0.102622650616203,0.275840884443198,0.246439003350402,TTYH3,1
GO:0140297,DNA-binding transcription factor binding,3/44,488/18737,0.00614754098360656,2.61787444113264,1.75695429372656,0.106413856247287,0.275840884443198,0.246439003350402,TOB2/TRERF1/BRD8,3
GO:0140359,ABC-type transporter activity,1/44,48/18737,0.0208333333333333,8.87168560606061,2.64923571293953,0.106842776061291,0.275840884443198,0.246439003350402,ATP13A1,1
GO:0060590,ATPase regulator activity,1/44,49/18737,0.0204081632653061,8.69063079777365,2.61519371714037,0.108945559401935,0.275840884443198,0.246439003350402,DNAJC19,1
GO:0042277,peptide binding,2/44,249/18737,0.00803212851405622,3.42040890836072,1.86538604780785,0.115816925764984,0.277958902892724,0.248331262204026,HLA-E/HLA-A,2
GO:0003925,G protein activity,1/44,53/18737,0.0188679245283019,8.03473413379074,2.48814661789217,0.117308417569958,0.277958902892724,0.248331262204026,RHOA,1
GO:0019829,ATPase-coupled monoatomic cation transmembrane transporter activity,1/44,54/18737,0.0185185185185185,7.88594276094276,2.45845495566408,0.119387117507173,0.277958902892724,0.248331262204026,ATP13A1,1
GO:0051287,NAD binding,1/44,54/18737,0.0185185185185185,7.88594276094276,2.45845495566408,0.119387117507173,0.277958902892724,0.248331262204026,IDH2,1
GO:0008374,O-acyltransferase activity,1/44,55/18737,0.0181818181818182,7.74256198347107,2.4295166658151,0.121461033196821,0.277958902892724,0.248331262204026,AGPAT1,1
GO:0003730,mRNA 3'-UTR binding,2/44,262/18737,0.00763358778625954,3.25069396252602,1.7799186031583,0.125879948320607,0.28263611038023,0.252509926124752,RPL41/RNF40,2
GO:0015026,coreceptor activity,1/44,61/18737,0.0163934426229508,6.98099850968703,2.26997959439771,0.133804658806627,0.29351634095864,0.262230432877688,PTK7,1
GO:0120013,lipid transfer activity,1/44,64/18737,0.015625,6.65376420454545,2.19809219611743,0.139912750190552,0.29351634095864,0.262230432877688,PITPNA,1
GO:0035091,phosphatidylinositol binding,2/44,280/18737,0.00714285714285714,3.04172077922078,1.67001388659808,0.140146963980662,0.29351634095864,0.262230432877688,PITPNA/SNX17,2
GO:0003713,transcription coactivator activity,2/44,285/18737,0.00701754385964912,2.98835725677831,1.641044658252,0.144172284976204,0.29351634095864,0.262230432877688,TRERF1/BRD8,2
GO:0008173,RNA methyltransferase activity,1/44,67/18737,0.0149253731343284,6.35583446404342,2.13067721693618,0.145978741716363,0.29351634095864,0.262230432877688,METTL15,1
GO:0005548,phospholipid transporter activity,1/44,68/18737,0.0147058823529412,6.26236631016043,2.10911508744266,0.147991432416121,0.29351634095864,0.262230432877688,PITPNA,1
GO:0030145,manganese ion binding,1/44,68/18737,0.0147058823529412,6.26236631016043,2.10911508744266,0.147991432416121,0.29351634095864,0.262230432877688,PPM1M,1
GO:0016811,hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides,1/44,72/18737,0.0138888888888889,5.91445707070707,2.02699683664781,0.155995941425493,0.304319951305471,0.271882486349868,ACY1,1
GO:0017022,myosin binding,1/44,75/18737,0.0133333333333333,5.67787878787879,1.96936301509129,0.161951047457518,0.305907534086423,0.273300848675177,RHOA,1
GO:0044183,protein folding chaperone,1/44,75/18737,0.0133333333333333,5.67787878787879,1.96936301509129,0.161951047457518,0.305907534086423,0.273300848675177,WIPF1,1
GO:0005254,chloride channel activity,1/44,82/18737,0.0121951219512195,5.19318181818182,1.84619796376182,0.175687057930724,0.32666812333994,0.291848566628341,TTYH3,1
GO:0017018,myosin phosphatase activity,1/44,84/18737,0.0119047619047619,5.06953463203463,1.81357416609319,0.179571053222298,0.328753158976208,0.293711358306917,PPM1M,1
GO:0003924,GTPase activity,2/44,333/18737,0.00600600600600601,2.55760305760306,1.3913874109658,0.183931372037967,0.331633837462394,0.29628498526052,RHOA/SEPTIN1,2
GO:0061630,ubiquitin protein ligase activity,2/44,355/18737,0.00563380281690141,2.39910371318822,1.29119839924078,0.20267727939566,0.359979048478859,0.321608880109374,RNF40/TRIM26,2
GO:0042626,ATPase-coupled transmembrane transporter activity,1/44,98/18737,0.0102040816326531,4.34531539888683,1.61088329345366,0.2062626770723,0.360959684876525,0.322484990469076,ATP13A1,1
GO:0008170,N-methyltransferase activity,1/44,100/18737,0.01,4.25840909090909,1.58504968535545,0.210005812955701,0.362183938285919,0.323578750702147,METTL15,1
GO:0005253,monoatomic anion channel activity,1/44,102/18737,0.00980392156862745,4.17491087344029,1.55988362723161,0.213731696152762,0.362434898569308,0.32380296112782,TTYH3,1
GO:0061659,ubiquitin-like protein ligase activity,2/44,374/18737,0.0053475935828877,2.27722411278561,1.21047651279488,0.219048108602247,0.362434898569308,0.32380296112782,RNF40/TRIM26,2
GO:0004722,protein serine/threonine phosphatase activity,1/44,105/18737,0.00952380952380952,4.05562770562771,1.52331817950014,0.219288341991514,0.362434898569308,0.32380296112782,PPM1M,1
GO:0005525,GTP binding,2/44,380/18737,0.00526315789473684,2.24126794258373,1.18599199514089,0.224245046585918,0.365550144434579,0.326586152922534,RHOA/SEPTIN1,2
GO:0017124,SH3 domain binding,1/44,113/18737,0.00884955752212389,3.76850362027353,1.43209922638822,0.233919116146958,0.376072006602513,0.335986489755451,WIPF1,1
GO:0001221,transcription coregulator binding,1/44,117/18737,0.00854700854700855,3.63966588966589,1.38956007391214,0.241133675763874,0.376072006602513,0.335986489755451,TRERF1,1
GO:0019001,guanyl nucleotide binding,2/44,402/18737,0.00497512437810945,2.11861148801447,1.09996057326367,0.243382831538577,0.376072006602513,0.335986489755451,RHOA/SEPTIN1,2
GO:0032561,guanyl ribonucleotide binding,2/44,402/18737,0.00497512437810945,2.11861148801447,1.09996057326367,0.243382831538577,0.376072006602513,0.335986489755451,RHOA/SEPTIN1,2
GO:0015108,chloride transmembrane transporter activity,1/44,120/18737,0.00833333333333333,3.54867424242424,1.35886207413808,0.246500979117613,0.376072006602513,0.335986489755451,TTYH3,1
GO:0016616,oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor,1/44,122/18737,0.00819672131147541,3.49049925484352,1.33893682225844,0.250058551952589,0.376670476991875,0.336521169183364,IDH2,1
GO:0016887,ATP hydrolysis activity,2/44,418/18737,0.00478468899521531,2.03751631143976,1.04077647443273,0.257357115328986,0.382818709051867,0.34201406116089,ATP13A1/NAV1,2
GO:0042826,histone deacetylase binding,1/44,128/18737,0.0078125,3.32688210227273,1.28157232414501,0.260633065615672,0.382905368003271,0.34209148313428,BORCS8-MEF2B,1
GO:0016614,oxidoreductase activity, acting on CH-OH group of donors,1/44,132/18737,0.00757575757575758,3.22606749311295,1.24519030408765,0.267601639988446,0.388348721446647,0.346954629510052,IDH2,1
GO:0016810,hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds,1/44,135/18737,0.00740740740740741,3.1543771043771,1.21880454008868,0.272785907664302,0.391102686892191,0.349415049766575,ACY1,1
GO:0004842,ubiquitin-protein transferase activity,2/44,452/18737,0.00442477876106195,1.88425181013677,0.923257760257237,0.287101951959815,0.403374254985322,0.360378591362384,RNF40/TRIM26,2
GO:0019903,protein phosphatase binding,1/44,144/18737,0.00694444444444444,2.95722853535354,1.14386118827867,0.288124467846658,0.403374254985322,0.360378591362384,MVP,1
GO:0008509,monoatomic anion transmembrane transporter activity,1/44,148/18737,0.00675675675675676,2.87730343980344,1.11240413366742,0.294839687944543,0.4079758472721,0.364489699906962,TTYH3,1
GO:0019787,ubiquitin-like protein transferase activity,2/44,482/18737,0.004149377593361,1.76697472651829,0.827635151501227,0.313283533547836,0.425672834588384,0.380300365266933,RNF40/TRIM26,2
GO:0005543,phospholipid binding,2/44,494/18737,0.00404858299595142,1.72405226352595,0.791244191838081,0.323712518662951,0.425672834588384,0.380300365266933,PITPNA/SNX17,2
GO:0015103,inorganic anion transmembrane transporter activity,1/44,166/18737,0.00602409638554217,2.56530668127054,0.982790867329932,0.324299936988952,0.425672834588384,0.380300365266933,TTYH3,1
GO:0015399,primary active transmembrane transporter activity,1/44,166/18737,0.00602409638554217,2.56530668127054,0.982790867329932,0.324299936988952,0.425672834588384,0.380300365266933,ATP13A1,1
GO:0016755,aminoacyltransferase activity,2/44,499/18737,0.00400801603206413,1.70677719074513,0.776371289547725,0.328048020491212,0.425672834588384,0.380300365266933,RNF40/TRIM26,2
GO:0008757,S-adenosylmethionine-dependent methyltransferase activity,1/44,169/18737,0.00591715976331361,2.51976869284562,0.962860911878324,0.329091603211187,0.425672834588384,0.380300365266933,METTL15,1
GO:0003735,structural constituent of ribosome,1/44,175/18737,0.00571428571428571,2.43337662337662,0.924255900201902,0.338575522266197,0.429988616675569,0.384156128122357,RPL41,1
GO:0004721,phosphoprotein phosphatase activity,1/44,178/18737,0.00561797752808989,2.3923646578141,0.905546967431846,0.343268223396463,0.429988616675569,0.384156128122357,PPM1M,1
GO:0005319,lipid transporter activity,1/44,178/18737,0.00561797752808989,2.3923646578141,0.905546967431846,0.343268223396463,0.429988616675569,0.384156128122357,PITPNA,1
GO:0015276,ligand-gated monoatomic ion channel activity,1/44,184/18737,0.00543478260869565,2.31435276679842,0.869238706839441,0.352556218512844,0.436280492051361,0.389777352474015,TTYH3,1
GO:0022834,ligand-gated channel activity,1/44,186/18737,0.00537634408602151,2.28946725317693,0.857449202896618,0.355623594361193,0.436280492051361,0.389777352474015,TTYH3,1
GO:0019902,phosphatase binding,1/44,191/18737,0.00523560209424084,2.22953355544979,0.828623442422613,0.363230034259114,0.441065041600353,0.394051916865419,MVP,1
GO:0008168,methyltransferase activity,1/44,205/18737,0.0048780487804878,2.07727272727273,0.752431076199344,0.3840642708975,0.461653012492954,0.412445415849521,METTL15,1
GO:0016741,transferase activity, transferring one-carbon groups,1/44,216/18737,0.00462962962962963,1.97148569023569,0.696716894496138,0.399965282577429,0.475958686267141,0.425226247792846,METTL15,1
GO:0016747,acyltransferase activity, transferring groups other than amino-acyl groups,1/44,224/18737,0.00446428571428571,1.90107548701299,0.658221491017066,0.411276961208994,0.484573845384854,0.432923117062099,AGPAT1,1
GO:0000287,magnesium ion binding,1/44,231/18737,0.00432900432900433,1.84346713892168,0.625810942280117,0.421003526166568,0.491170780527663,0.438816884858858,IDH2,1
GO:0005125,cytokine activity,1/44,238/18737,0.00420168067226891,1.78924751718869,0.594501357749452,0.430572987190771,0.49745811141458,0.444434049118731,SCG2,1
GO:0005096,GTPase activator activity,1/44,272/18737,0.00367647058823529,1.56559157754011,0.455866841243498,0.474897930608709,0.539635747831506,0.482115971083433,TBC1D5,1
GO:0016791,phosphatase activity,1/44,273/18737,0.00366300366300366,1.55985680985681,0.452085592823711,0.476149189263094,0.539635747831506,0.482115971083433,PPM1M,1
GO:0022853,active monoatomic ion transmembrane transporter activity,1/44,287/18737,0.00348432055749129,1.48376623376623,0.400685465563962,0.493363836393851,0.553870721989323,0.49483363928281,ATP13A1,1
GO:0031625,ubiquitin protein ligase binding,1/44,301/18737,0.00332225913621262,1.41475385080036,0.351937544121962,0.510025222864181,0.567224313278855,0.50676387121773,RNF40,1
GO:0022836,gated channel activity,1/44,308/18737,0.00324675324675325,1.38260035419126,0.328469549682053,0.518153895854831,0.570928829691897,0.510073523209921,TTYH3,1
GO:0044389,ubiquitin-like protein ligase binding,1/44,321/18737,0.00311526479750779,1.32660719342962,0.286355733359303,0.53290180937734,0.581791883632141,0.51977868418263,RNF40,1
GO:0042578,phosphoric ester hydrolase activity,1/44,363/18737,0.00275482093663912,1.17311545204107,0.161589287027669,0.577597030317168,0.6248549691613,0.558251675234775,PPM1M,1
GO:0140098,catalytic activity, acting on RNA,1/44,397/18737,0.00251889168765743,1.07264712617357,0.0709805402722035,0.610692568879723,0.654706447717901,0.58492128456,METTL15,1
GO:0005216,monoatomic ion channel activity,1/44,439/18737,0.00227790432801822,0.970024849865396,-0.0308330927695524,0.648091272238029,0.680912248386552,0.608333808819476,TTYH3,1
GO:0003779,actin binding,1/44,441/18737,0.00226757369614512,0.965625644197073,-0.0354405996122918,0.649781707200635,0.680912248386552,0.608333808819476,WIPF1,1
GO:0046873,metal ion transmembrane transporter activity,1/44,444/18737,0.00225225225225225,0.959101146601147,-0.0423141308490107,0.652302490050982,0.680912248386552,0.608333808819476,ATP13A1,1
GO:0022804,active transmembrane transporter activity,1/44,458/18737,0.00218340611353712,0.929783644303295,-0.0738108288256739,0.66383361482002,0.686923479683325,0.61370430294574,ATP13A1,1
GO:0001228,DNA-binding transcription activator activity, RNA polymerase II-specific,1/44,480/18737,0.00208333333333333,0.887168560606061,-0.121495813564366,0.68120287484915,0.689555459459888,0.616055739986278,BORCS8-MEF2B,1
GO:0001216,DNA-binding transcription activator activity,1/44,487/18737,0.00205338809034908,0.874416651110696,-0.136235528357981,0.686543201588871,0.689555459459888,0.616055739986278,BORCS8-MEF2B,1
GO:0030695,GTPase regulator activity,1/44,491/18737,0.00203665987780041,0.867293093871505,-0.144569177189218,0.689555459459888,0.689555459459888,0.616055739986278,TBC1D5,1
GO:0060589,nucleoside-triphosphatase regulator activity,1/44,491/18737,0.00203665987780041,0.867293093871505,-0.144569177189218,0.689555459459888,0.689555459459888,0.616055739986278,TBC1D5,1
